//! > cairo_code
mod submod;
use submod::something;

// Func foo
// Second line
;
fn foo(,var1: int,, mut ref var2: felt252,) -> int {
    let bla3 = --7; // succeeds, ok
    let bla4 = -!-!8; // succeeds, ok
    let x = 1;
    let y = match x {
        0 => { 1 },
        _ => 0,
    };
    let z = if 0 + x == y {
        1
    } else {
        2
    };
    let block_combination = {5} + match x { E::V1(_) => 4, E::V2(_) => 2 }
        - if cond { 32 } else { 1 };
    let w = calc_with_error(x, y?, z)?;
    let member_value = value.member?;
    let method_return = value.method()?;
    let x = true; // bla1
                  // bla2
    z = 5;
    func1(x);
    func2::<int>(x)
    return x;

fn bar<A, B>() -> felt252 { }

extern type S<>;
extern fn glee<A, b>(var1: int,) -> crate::S<int> nopanic;

struct A<A, B> {
    pub member: bool,
    #[annot(a)]
    member2: (bool, felt252, ())
}

pub(crate) enum E<A, B> {
    V1: A,
    V2: B,
    VEmpty,
}

fn match_e_enum(e: E) -> felt252 {
    match e {
        E::V1(_) => 1,
        E::V2(x) => 2,
        E::VEmpty => 0,
    }
}

type Renamed = submod::inner::Other;
type Generic<T> = super::other::OtherGeneric::<T>;

inline_item_macro!(x, y, z);

#[attribute_without_item]


//! > syntax
mod                  source.cairo storage.type.cairo
x                    source.cairo variable.other.cairo
;                    source.cairo punctuation.semi.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
bar                  source.cairo meta.function.definition.cairo entity.name.function.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
A                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
B                    source.cairo meta.function.definition.cairo entity.name.type.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
->                   source.cairo meta.function.definition.cairo keyword.operator.arrow.skinny.cairo
␣                    source.cairo meta.function.definition.cairo
felt252              source.cairo meta.function.definition.cairo entity.name.type.numeric.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
extern               source.cairo keyword.other.cairo storage.type.cairo
type                 source.cairo keyword.declaration.type.cairo storage.type.cairo
S                    source.cairo entity.name.type.declaration.cairo
<                    source.cairo punctuation.brackets.angle.cairo
>                    source.cairo punctuation.brackets.angle.cairo
;                    source.cairo punctuation.semi.cairo
extern               source.cairo keyword.other.cairo storage.type.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
glee                 source.cairo meta.function.definition.cairo entity.name.function.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
A                    source.cairo meta.function.definition.cairo entity.name.type.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
␣                    source.cairo meta.function.definition.cairo
b                    source.cairo meta.function.definition.cairo variable.other.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
var1                 source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
int                  source.cairo meta.function.definition.cairo variable.other.cairo
,                    source.cairo meta.function.definition.cairo punctuation.comma.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
->                   source.cairo meta.function.definition.cairo keyword.operator.arrow.skinny.cairo
␣                    source.cairo meta.function.definition.cairo
crate                source.cairo meta.function.definition.cairo keyword.other.crate.cairo
::                   source.cairo meta.function.definition.cairo keyword.operator.namespace.cairo
S                    source.cairo meta.function.definition.cairo entity.name.type.cairo
<                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
int                  source.cairo meta.function.definition.cairo variable.other.cairo
>                    source.cairo meta.function.definition.cairo punctuation.brackets.angle.cairo
␣                    source.cairo meta.function.definition.cairo
nopanic              source.cairo meta.function.definition.cairo keyword.other.cairo
;                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
struct               source.cairo keyword.declaration.struct.cairo storage.type.cairo
A                    source.cairo entity.name.type.struct.cairo
<                    source.cairo punctuation.brackets.angle.cairo
A                    source.cairo entity.name.type.cairo
,                    source.cairo punctuation.comma.cairo
B                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
{                    source.cairo punctuation.brackets.curly.cairo
pub                  source.cairo keyword.other.cairo
member               source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
bool                 source.cairo entity.name.type.primitive.cairo
,                    source.cairo punctuation.comma.cairo
#                    source.cairo meta.attribute.cairo punctuation.definition.attribute.cairo
[                    source.cairo meta.attribute.cairo punctuation.brackets.attribute.cairo
annot                source.cairo meta.attribute.cairo
(                    source.cairo meta.attribute.cairo punctuation.brackets.round.cairo
a                    source.cairo meta.attribute.cairo
)                    source.cairo meta.attribute.cairo punctuation.brackets.round.cairo
]                    source.cairo meta.attribute.cairo punctuation.brackets.attribute.cairo
member2              source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
(                    source.cairo punctuation.brackets.round.cairo
bool                 source.cairo entity.name.type.primitive.cairo
,                    source.cairo punctuation.comma.cairo
felt252              source.cairo entity.name.type.numeric.cairo
,                    source.cairo punctuation.comma.cairo
(                    source.cairo punctuation.brackets.round.cairo
)                    source.cairo punctuation.brackets.round.cairo
)                    source.cairo punctuation.brackets.round.cairo
}                    source.cairo punctuation.brackets.curly.cairo
pub                  source.cairo keyword.other.cairo
(                    source.cairo punctuation.brackets.round.cairo
crate                source.cairo keyword.other.crate.cairo
)                    source.cairo punctuation.brackets.round.cairo
enum                 source.cairo keyword.declaration.enum.cairo storage.type.cairo
E                    source.cairo entity.name.type.enum.cairo
<                    source.cairo punctuation.brackets.angle.cairo
A                    source.cairo entity.name.type.cairo
,                    source.cairo punctuation.comma.cairo
B                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
{                    source.cairo punctuation.brackets.curly.cairo
V1                   source.cairo entity.name.type.cairo
:                    source.cairo keyword.operator.key-value.cairo
A                    source.cairo entity.name.type.cairo
,                    source.cairo punctuation.comma.cairo
V2                   source.cairo entity.name.type.cairo
:                    source.cairo keyword.operator.key-value.cairo
B                    source.cairo entity.name.type.cairo
,                    source.cairo punctuation.comma.cairo
VEmpty               source.cairo entity.name.type.cairo
,                    source.cairo punctuation.comma.cairo
}                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
match_e_enum         source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
e                    source.cairo meta.function.definition.cairo variable.other.cairo
:                    source.cairo meta.function.definition.cairo keyword.operator.key-value.cairo
␣                    source.cairo meta.function.definition.cairo
E                    source.cairo meta.function.definition.cairo entity.name.type.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
->                   source.cairo meta.function.definition.cairo keyword.operator.arrow.skinny.cairo
␣                    source.cairo meta.function.definition.cairo
felt252              source.cairo meta.function.definition.cairo entity.name.type.numeric.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
match                source.cairo keyword.control.cairo
e                    source.cairo variable.other.cairo
{                    source.cairo punctuation.brackets.curly.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
V1                   source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
_                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
1                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
V2                   source.cairo meta.function.call.cairo entity.name.function.cairo
(                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
x                    source.cairo meta.function.call.cairo variable.other.cairo
)                    source.cairo meta.function.call.cairo punctuation.brackets.round.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
2                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
E                    source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
VEmpty               source.cairo entity.name.type.cairo
=>                   source.cairo keyword.operator.arrow.fat.cairo
0                    source.cairo constant.numeric.decimal.cairo
,                    source.cairo punctuation.comma.cairo
}                    source.cairo punctuation.brackets.curly.cairo
}                    source.cairo punctuation.brackets.curly.cairo
type                 source.cairo keyword.declaration.type.cairo storage.type.cairo
Renamed              source.cairo entity.name.type.declaration.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
submod               source.cairo entity.name.namespace.cairo
::                   source.cairo keyword.operator.namespace.cairo
inner                source.cairo entity.name.namespace.cairo
::                   source.cairo keyword.operator.namespace.cairo
Other                source.cairo entity.name.type.cairo
;                    source.cairo punctuation.semi.cairo
type                 source.cairo keyword.declaration.type.cairo storage.type.cairo
Generic              source.cairo entity.name.type.declaration.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
super                source.cairo variable.language.super.cairo
::                   source.cairo keyword.operator.namespace.cairo
other                source.cairo entity.name.namespace.cairo
::                   source.cairo keyword.operator.namespace.cairo
OtherGeneric         source.cairo entity.name.type.cairo
::                   source.cairo keyword.operator.namespace.cairo
<                    source.cairo punctuation.brackets.angle.cairo
T                    source.cairo entity.name.type.cairo
>                    source.cairo punctuation.brackets.angle.cairo
;                    source.cairo punctuation.semi.cairo
inline_item_macro!   source.cairo meta.macro.cairo entity.name.function.macro.cairo
(                    source.cairo punctuation.brackets.round.cairo
x                    source.cairo variable.other.cairo
,                    source.cairo punctuation.comma.cairo
y                    source.cairo variable.other.cairo
,                    source.cairo punctuation.comma.cairo
z                    source.cairo variable.other.cairo
)                    source.cairo punctuation.brackets.round.cairo
;                    source.cairo punctuation.semi.cairo
#                    source.cairo meta.attribute.cairo punctuation.definition.attribute.cairo
[                    source.cairo meta.attribute.cairo punctuation.brackets.attribute.cairo
attribute_without_item source.cairo meta.attribute.cairo
]                    source.cairo meta.attribute.cairo punctuation.brackets.attribute.cairo
